SHITOMASI,118,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0125985,0.258665
SHITOMASI,123,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0138426,0.255622
SHITOMASI,120,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0130969,0.255498
SHITOMASI,120,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.012074,0.258446
SHITOMASI,113,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0116229,0.254057
SHITOMASI,114,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0118412,0.254695
SHITOMASI,123,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0117107,0.257111
SHITOMASI,111,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.00975774,0.255286
SHITOMASI,112,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.00967401,0.255461
SHITOMASI,118,BRIEF,MAT_BF,DES_BINARY,SEL_KNN,0.0130214,0.00135036
SHITOMASI,123,BRIEF,MAT_BF,DES_BINARY,SEL_KNN,0.0106539,0.000653044
SHITOMASI,120,BRIEF,MAT_BF,DES_BINARY,SEL_KNN,0.0125806,0.000657069
SHITOMASI,120,BRIEF,MAT_BF,DES_BINARY,SEL_KNN,0.00974755,0.000673805
SHITOMASI,113,BRIEF,MAT_BF,DES_BINARY,SEL_KNN,0.00985611,0.000648012
SHITOMASI,114,BRIEF,MAT_BF,DES_BINARY,SEL_KNN,0.0111357,0.000642115
SHITOMASI,123,BRIEF,MAT_BF,DES_BINARY,SEL_KNN,0.0120913,0.00154281
SHITOMASI,111,BRIEF,MAT_BF,DES_BINARY,SEL_KNN,0.0115549,0.000647795
SHITOMASI,112,BRIEF,MAT_BF,DES_BINARY,SEL_KNN,0.011965,0.000674943
SHITOMASI,118,ORB,MAT_BF,DES_BINARY,SEL_KNN,0.014055,0.00412538
SHITOMASI,123,ORB,MAT_BF,DES_BINARY,SEL_KNN,0.0124791,0.00405942
SHITOMASI,120,ORB,MAT_BF,DES_BINARY,SEL_KNN,0.0115007,0.00406448
SHITOMASI,120,ORB,MAT_BF,DES_BINARY,SEL_KNN,0.0125817,0.00411477
SHITOMASI,113,ORB,MAT_BF,DES_BINARY,SEL_KNN,0.0120514,0.00394138
SHITOMASI,114,ORB,MAT_BF,DES_BINARY,SEL_KNN,0.0123163,0.00410213
SHITOMASI,123,ORB,MAT_BF,DES_BINARY,SEL_KNN,0.0121027,0.00409065
SHITOMASI,111,ORB,MAT_BF,DES_BINARY,SEL_KNN,0.0122202,0.00400119
SHITOMASI,112,ORB,MAT_BF,DES_BINARY,SEL_KNN,0.00994697,0.004032
SHITOMASI,118,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0123333,0.0367055
SHITOMASI,123,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0113098,0.0370785
SHITOMASI,120,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.00997339,0.0366062
SHITOMASI,120,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.014095,0.0376424
SHITOMASI,113,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0126675,0.0366696
SHITOMASI,114,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0109287,0.0369079
SHITOMASI,123,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0110923,0.03686
SHITOMASI,111,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.0111793,0.0368809
SHITOMASI,112,FREAK,MAT_BF,DES_BINARY,SEL_KNN,0.00964221,0.036739
SHITOMASI,118,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.011263,0.0171307
SHITOMASI,123,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0101461,0.0137636
SHITOMASI,120,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0125241,0.0172664
SHITOMASI,120,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0189692,0.0174246
SHITOMASI,113,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0144183,0.0171236
SHITOMASI,114,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0116374,0.0188514
SHITOMASI,123,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0149271,0.0181748
SHITOMASI,111,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0115266,0.0176698
SHITOMASI,112,SIFT,MAT_BF,DES_HOG,SEL_KNN,0.0148441,0.0177799
HARRIS,14,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0129951,0.252718
HARRIS,18,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0128072,0.253892
HARRIS,21,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0113789,0.254643
HARRIS,26,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0125915,0.253042
HARRIS,43,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0223121,0.253857
HARRIS,18,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0118544,0.252644
HARRIS,31,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0138583,0.25235
HARRIS,26,BRISK,MAT_BF,DES_BINARY,SEL_KNN,0.0121525,0.252786
